Side by Side Comparison;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Alameda County, CA;Alpine County, CA;Amador County, CA;Butte County, CA;Calaveras County, CA;Colusa County, CA;Contra Costa County, CA;Del Norte County, CA;El Dorado County, CA;Fresno County, CA;Glenn County, CA;Humboldt County, CA;Imperial County, CA;Inyo County, CA;Kern County, CA;Kings County, CA;Lake County, CA;Lassen County, CA;Los Angeles County, CA;Madera County, CA;Marin County, CA;Mariposa County, CA;Mendocino County, CA;Merced County, CA;Modoc County, CA;Mono County, CA;Monterey County, CA;Napa County, CA;Nevada County, CA;Orange County, CA;Placer County, CA;Plumas County, CA;Riverside County, CA;Sacramento County, CA;San Benito County, CA;San Bernardino County, CA;San Diego County, CA;San Francisco County, CA;San Joaquin County, CA;San Luis Obispo County, CA;San Mateo County, CA;Santa Barbara County, CA;Santa Clara County, CA;Santa Cruz County, CA;Shasta County, CA;Sierra County, CA;Siskiyou County, CA;Solano County, CA;Sonoma County, CA;Stanislaus County, CA;Sutter County, CA;Tehama County, CA;Trinity County, CA;Tulare County, CA;Tuolumne County, CA;Ventura County, CA;Yolo County, CA;Yuba County, CA
Poverty Estimates;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poverty Rate in 2018;9.0;17.3;11.8;18.5;12.1;11.0;7.8;20.4;8.1;21.3;15.4;20.3;21.4;12.3;20.5;18.8;18.4;15.8;14.2;20.2;6.6;14.9;17.5;21.2;19.1;9.3;13.3;8.8;10.3;10.5;7.1;12.5;12.7;14.3;8.6;14.9;11.5;10.1;14.3;12.7;6.8;12.6;7.3;12.2;15.2;13.3;17.1;7.9;9.9;15.6;13.5;17.0;21.6;22.2;12.5;9.1;20.1;17.2
Poverty Rate for Children under 18 in 2018;9.8;34.7;13.8;20.1;17.5;14.1;9.2;26.6;9.0;30.2;18.6;23.2;30.2;15.1;27.4;23.2;26.3;15.8;19.9;28.5;6.4;23.2;25.5;28.5;27.2;11.6;19.2;8.9;13.7;13.3;7.2;19.6;17.1;20.5;11.9;21.4;14.9;10.9;20.5;10.8;7.0;14.7;7.1;14.5;18.2;18.0;24.2;10.2;11.7;21.4;18.0;24.2;31.3;28.6;16.5;12.4;15.2;21.8
Labor Force Annual Averages in 2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total Labor Force;844,346;551;14,9;99,242;21,428;10,993;561,757;9,674;92,022;450,76;12,997;62,507;71,411;8,76;390,999;57,788;29,158;9,869;5,121,584;61,945;139,979;7,612;38,934;116,226;3,171;8,508;222,516;74,004;48,639;1,623,421;187,932;7,903;1,104,035;712,394;31,432;967,719;1,590,591;583,186;327,077;140,931;460,044;217,882;1,053,723;142,277;74,353;1,326;17,227;209,527;259,394;243,454;45,785;25,65;4,693;203,98;21,317;423,39;108,658;29,997
Labor Force 5-Year Pct. Chg;4.5 %;8.0 %;3.8 %;-2.0 %;5.9 %;-0.8 %;4.1 %;-2.6 %;4.7 %;2.9 %;1.5 %;0.2 %;-8.8 %;-4.9 %;-0.4 %;0.6 %;-0.4 %;-8.8 %;2.6 %;0.2 %;0.9 %;-5.9 %;-3.6 %;1.7 %;-5.8 %;3.2 %;2.2 %;0.8 %;1.7 %;3.5 %;7.1 %;-2.4 %;9.2 %;4.9 %;7.7 %;6.9 %;3.2 %;10.3 %;4.8 %;0.5 %;7.8 %;0.0 %;6.4 %;0.0 %;-0.7 %;-6.1 %;-4.3 %;3.3 %;1.3 %;1.2 %;3.4 %;2.3 %;-9.2 %;2.9 %;-1.2 %;-1.6 %;6.3 %;7.5 %
Labor Force 10-Year Pct. Chg;11.0 %;23.5 %;-16.4 %;-4.3 %;5.4 %;-4.5 %;7.0 %;-17.2 %;0.4 %;3.9 %;3.3 %;2.7 %;-5.5 %;-6.7 %;7.8 %;-4.5 %;14.9 %;-27.2 %;4.2 %;-6.8 %;6.1 %;-19.0 %;-10.1 %;10.3 %;-21.6 %;-2.6 %;3.3 %;-2.1 %;-3.5 %;2.1 %;4.6 %;-21.1 %;20.6 %;4.6 %;26.4 %;12.8 %;2.3 %;26.9 %;9.8 %;3.3 %;22.9 %;-1.0 %;20.4 %;-3.6 %;-11.4 %;-16.9 %;-12.2 %;-2.3 %;1.1 %;3.8 %;9.3 %;1.2 %;-5.9 %;0.4 %;-17.1 %;-1.6 %;10.0 %;5.8 %
Employed;819,675;523;14,328;94,162;20,616;9,586;544,496;9,119;88,785;418,092;12,201;60,254;58,331;8,45;360,783;53,222;27,687;9,416;4,894,296;57,651;136,786;7,262;37,388;106,866;2,947;8,195;208,717;71,9;47,022;1,578,334;182,093;7,296;1,057,884;686,298;29,845;930,709;1,539,948;570,412;307,854;136,914;450,647;209,843;1,027,527;135,53;70,878;1,255;16,109;201,672;252,428;228,753;42,44;24,228;4,436;184,353;20,366;408,169;104,22;28,182
Employed 5-Year Pct. Chg;7.7 %;11.8 %;8.9 %;1.8 %;10.7 %;4.7 %;7.5 %;2.1 %;8.6 %;7.9 %;6.7 %;3.5 %;-1.9 %;-1.6 %;2.6 %;5.2 %;3.8 %;-4.2 %;6.9 %;5.0 %;2.9 %;-1.6 %;-0.5 %;7.2 %;-2.4 %;7.0 %;5.4 %;3.8 %;5.2 %;6.4 %;10.7 %;1.8 %;14.0 %;9.0 %;12.8 %;11.7 %;6.8 %;12.8 %;10.3 %;3.4 %;10.2 %;2.6 %;9.4 %;4.4 %;4.7 %;-1.2 %;0.6 %;7.5 %;4.4 %;7.0 %;9.7 %;6.9 %;-5.3 %;7.1 %;3.3 %;1.7 %;10.2 %;13.8 %
Employed 10-Year Pct. Chg;20.0 %;36.6 %;-9.2 %;3.5 %;17.4 %;1.0 %;15.2 %;-11.5 %;8.7 %;12.9 %;13.0 %;10.9 %;6.3 %;-1.1 %;15.7 %;2.6 %;28.4 %;-20.8 %;12.6 %;0.1 %;12.1 %;-13.9 %;-4.0 %;21.6 %;-17.1 %;2.8 %;9.5 %;3.8 %;4.0 %;8.7 %;12.8 %;-13.9 %;32.9 %;13.2 %;39.5 %;24.2 %;9.3 %;36.0 %;21.5 %;10.1 %;31.2 %;3.9 %;31.3 %;3.2 %;-1.4 %;-7.5 %;-4.3 %;4.9 %;8.6 %;15.5 %;21.3 %;10.7 %;6.9 %;6.6 %;-9.9 %;5.0 %;18.6 %;19.5 %
Unemployed;24,671;28;572;5,08;812;1,407;17,261;555;3,237;32,668;796;2,253;13,08;310;30,216;4,566;1,471;453;227,288;4,294;3,193;350;1,546;9,36;224;313;13,799;2,104;1,617;45,087;5,839;607;46,151;26,096;1,587;37,01;50,643;12,774;19,223;4,017;9,397;8,039;26,196;6,747;3,475;71;1,118;7,855;6,966;14,701;3,345;1,422;257;19,627;951;15,221;4,438;1,815
Unemployed 5-Year Pct. Chg;-47.5 %;-33.3 %;-52.0 %;-41.9 %;-49.8 %;-26.9 %;-48.1 %;-44.5 %;-47.2 %;-35.6 %;-41.6 %;-45.7 %;-30.4 %;-50.6 %;-26.0 %;-33.3 %;-43.8 %;-54.0 %;-44.9 %;-38.0 %;-46.1 %;-50.7 %;-45.3 %;-36.2 %;-35.1 %;-46.1 %;-29.8 %;-49.5 %;-48.4 %;-47.6 %;-46.9 %;-35.0 %;-44.3 %;-47.4 %;-41.7 %;-48.9 %;-48.8 %;-44.7 %;-41.5 %;-48.6 %;-47.8 %;-39.6 %;-48.6 %;-45.8 %;-51.7 %;-50.0 %;-44.0 %;-48.5 %;-51.5 %;-45.3 %;-40.2 %;-41.0 %;-47.3 %;-24.6 %;-49.0 %;-46.7 %;-42.3 %;-41.9 %
Unemployed 10-Year Pct. Chg;-68.4 %;-55.6 %;-71.9 %;-60.1 %;-70.6 %;-30.6 %;-66.9 %;-59.7 %;-67.5 %;-48.7 %;-55.3 %;-65.3 %;-36.8 %;-63.1 %;-40.8 %;-47.0 %;-61.4 %;-72.9 %;-60.1 %;-51.6 %;-67.8 %;-63.8 %;-64.5 %;-46.5 %;-54.2 %;-59.2 %;-44.3 %;-66.7 %;-68.7 %;-67.2 %;-68.1 %;-60.6 %;-61.5 %;-65.2 %;-54.3 %;-65.9 %;-65.3 %;-68.0 %;-56.8 %;-66.5 %;-69.4 %;-55.6 %;-71.7 %;-58.8 %;-71.1 %;-70.2 %;-60.0 %;-64.8 %;-71.1 %;-59.6 %;-51.5 %;-58.9 %;-69.3 %;-34.9 %;-69.6 %;-63.3 %;-59.2 %;-62.0 %
Unemployment Rate;2.9;5.1;3.8;5.1;3.8;12.8;3.1;5.7;3.5;7.2;6.1;3.6;18.3;3.5;7.7;7.9;5.0;4.6;4.4;6.9;2.3;4.6;4.0;8.1;7.1;3.7;6.2;2.8;3.3;2.8;3.1;7.7;4.2;3.7;5.0;3.8;3.2;2.2;5.9;2.9;2.0;3.7;2.5;4.7;4.7;5.4;6.5;3.7;2.7;6.0;7.3;5.5;5.5;9.6;4.5;3.6;4.1;6.1
Unemployment Rate 5-Year Pct. Chg;-50.0 %;-37.8 %;-54.2 %;-40.7 %;-52.5 %;-26.4 %;-50.0 %;-43.6 %;-50.0 %;-37.9 %;-43.0 %;-46.3 %;-23.8 %;-48.5 %;-26.0 %;-33.6 %;-43.8 %;-49.5 %;-47.0 %;-38.4 %;-46.5 %;-47.7 %;-42.9 %;-36.7 %;-30.4 %;-47.9 %;-31.1 %;-50.9 %;-49.2 %;-49.1 %;-50.8 %;-33.0 %;-48.8 %;-49.3 %;-46.2 %;-52.5 %;-50.0 %;-50.0 %;-43.8 %;-48.2 %;-52.4 %;-39.3 %;-51.9 %;-46.0 %;-51.0 %;-46.5 %;-41.4 %;-50.7 %;-51.8 %;-46.4 %;-42.1 %;-42.7 %;-41.5 %;-26.7 %;-47.7 %;-45.5 %;-45.3 %;-45.5 %
Unemployment Rate 10-Year Pct. Chg;-71.8 %;-63.8 %;-66.7 %;-58.5 %;-72.1 %;-27.3 %;-69.0 %;-51.7 %;-67.9 %;-51.0 %;-56.7 %;-66.4 %;-33.2 %;-61.1 %;-45.4 %;-44.4 %;-66.7 %;-62.6 %;-62.1 %;-48.5 %;-69.3 %;-55.3 %;-60.0 %;-51.2 %;-41.3 %;-58.0 %;-46.1 %;-66.7 %;-68.0 %;-67.8 %;-69.6 %;-50.0 %;-67.9 %;-66.4 %;-64.3 %;-70.1 %;-66.0 %;-74.7 %;-60.4 %;-67.0 %;-75.6 %;-54.9 %;-76.4 %;-57.7 %;-67.1 %;-63.8 %;-54.2 %;-64.4 %;-71.3 %;-61.3 %;-55.8 %;-59.6 %;-67.3 %;-35.6 %;-63.1 %;-62.5 %;-62.7 %;-63.7 %
Educational Attainment in 2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total Population 25 and Older;1,156,404;784;29,52;147,89;34,602;13,634;777,519;19,437;134,716;596,505;17,924;91,946;109,338;13,244;532,1;92,321;46,394;22,39;6,845,489;97,015;190,541;13,659;61,799;158,034;6,773;10,042;274,528;98,22;75,777;2,151,512;265,483;14,43;1,530,229;1,012,283;38,076;1,331,752;2,223,376;689,551;458,237;187,561;547,899;273,815;1,323,801;178,865;126,151;2,33;31,792;299,653;357,968;339,918;62,221;43,334;9,966;269,073;41,123;566,685;126,055;47,201
Less than 9th Grade;72,042;25;727;5,732;1,152;2,681;44,759;865;3,134;84,595;2,467;2,593;18,44;562;72,415;11,849;2,62;854;862,926;16,376;7,366;435;3,725;29,236;476;651;53,527;9,562;1,491;176,79;5,604;214;139,524;65,658;5,303;121,695;149,313;48,708;51,38;7,742;34,862;33,512;89,149;16,298;3;10;1,012;17,045;22,149;39,361;7,88;3,093;145;50,901;782;54,147;9,026;3,603
9th to 12th, No Diploma;67,192;62;2,137;10,091;2,18;1,493;37,815;2,819;6,165;62,794;1,959;6,285;15,488;916;67,169;12,421;4,252;2,999;597,792;10,902;5,517;881;4,376;19,197;498;480;25,289;5,108;2,895;143,55;8,799;660;140,771;62,194;2,355;151,17;136,695;30,7;45,525;9,381;24,477;18,53;68,538;8,025;8,606;146;2,169;18,986;20,682;34,303;5,817;3,673;787;30,444;3,154;34,038;8,154;4,875
High School Graduate (includes equiv.);203,838;225;8,461;33,611;9,557;3,225;136,61;6,131;28,621;136,851;5,058;21,615;26,758;3,883;147,239;23,54;13,951;7,444;1,416,482;24,249;20,858;3,622;15,925;40,839;2,185;2,29;56,133;17,644;13,945;368,858;48,289;3,638;411,949;225,825;9,44;352,296;409,272;84,63;129,211;37,163;82,174;49,059;191,695;28,222;31,314;620;8,118;69,822;67,183;97,071;14,879;13,319;3,325;69,974;11,68;107,135;23,271;10,898
Some College, No Degree;207,018;205;8,751;44,001;11;2,814;169,705;5,229;36,552;138,098;4,416;25,314;25,98;3,384;121,06;23,995;12,892;6,216;1,314,543;23,76;32,405;4,182;17,621;35,467;1,765;2,818;50,049;22,545;21,746;436,936;70,551;4,717;381,521;251,91;9,794;326,114;498,566;95,239;104,891;48,65;94,317;58,863;203,285;38,82;40,608;806;9,692;84,913;88,952;85,468;15,827;13,211;2,965;58,87;12,812;130,945;24,627;14,749
Associate Degree;74,613;32;3,447;15,195;4,239;1,318;64,293;1,611;14,847;50,76;1,54;8,759;6,87;1,047;38,465;8,078;5,355;2,18;476,265;7,644;12,377;1,342;4,911;11,244;771;727;22,373;9,084;7,946;167,74;29,895;1,811;122,746;98,57;3,698;110,449;181,508;36,27;42,744;19,702;38,439;21,217;91,636;15,89;14,628;312;3,638;30,391;34,129;26,192;6,794;3,329;779;20,391;4,457;52,862;8,553;5,21
Bachelor's Degree;305,74;149;3,91;25,926;4,386;1,571;203,101;1,619;29,222;82,089;1,947;18,017;10,794;2,127;57,03;8,784;4,759;1,787;1,416,842;9,696;63,261;1,997;10,087;14,395;706;2,336;40,485;22,549;17,914;553,419;68,639;1,922;212,065;203,352;5,164;175,216;521,525;236,593;57,633;40,138;157,556;54,801;361,683;42,317;18,432;207;4,73;54,826;78,692;39,083;7,345;4,82;1,482;25,71;5,286;117,739;26,649;5,531
Graduate, Professional or Doctorate Degree;225,961;86;2,087;13,334;2,088;532;121,236;1,163;16,175;41,318;537;9,363;5,008;1,325;28,722;3,654;2,565;910;760,639;4,388;48,757;1,2;5,154;7,656;372;740;26,672;11,728;9,84;304,219;33,706;1,468;121,653;104,774;2,322;94,812;326,497;157,411;26,853;24,785;116,074;37,833;317,815;29,293;9,563;229;2,433;23,67;46,181;18,44;3,679;1,889;483;12,783;2,952;69,819;25,775;2,335
Produced by: Stats America 5/13/2020 10:48:50 AM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
